feature,anova_f,mutual_info,rf_importance,combined
Ch1_skewness,514573.65104413155,2.2246447245928156,0.08590541771866916,0.9832676997749906
Ch1_kurtosis,422465.3109970131,2.3146366904656652,0.08688877092550815,0.9404621098672025
Ch2_kurtosis,13167.979960312075,2.1452710810281066,0.07183128868190757,0.5937406158411211
Ch2_skewness,29269.9189375871,2.1672524693304327,0.06475445652823829,0.5801652989064033
Ch2_env_skew,8928.978190896414,2.008262953199984,0.06214309911366074,0.5341028616082392
Ch2_rise_time_ns,5414.9882878320395,2.1438026423413046,0.05746025366478916,0.5333857670363685
Ch2_env_kurtosis,16101.199134064569,1.7408772590471835,0.052516388740918546,0.46330124483926777
Ch2_pulse_width_us,13589.12183188993,1.8076725537812037,0.03927600137214423,0.4205023324692152
Ch2_crest_factor,12023.359358551372,1.7392940951898401,0.0314736586830595,0.3797106822274849
Ch2_centroid_us,13570.24688658437,1.6180990901783028,0.028371958419606706,0.35135802874204775
Ch1_dwt_approx_std,2546.3242661919367,2.272118605828708,0.004379018149518644,0.34637368276046937
amp_ratio_peak,10192.688170983123,1.6380827056426872,0.02659114652849685,0.34522090291923746
Ch2_dwt_approx_std,1897.1037118990682,2.231270119366005,0.004406040716422743,0.3401750657853862
Ch1_peak_to_peak,4387.836286162881,2.053935217814777,0.004893098071645349,0.31811536791338824
Ch1_env_kurtosis,26290.313366999657,1.4828717772799818,0.015506493934979496,0.2907498493206308
Ch1_pulse_width_us,4945.206840000287,1.3038595068180747,0.022588446557345536,0.2783414928918047
Ch1_dwt_detail_L5_energy,2667.541381710226,1.4502926052042264,0.015506342973119988,0.27078798986662017
Ch1_dwt_detail_L5_std,5780.477097087319,1.4498856885157192,0.014652333453042973,0.2694653033985542
Ch2_peak_to_peak,3702.1798956242746,1.7132786033562513,0.004142165862506705,0.2657330211073216
tdoa_us,974.4995321388925,1.785829709538067,0.0014230355825269776,0.26398657940788234
Ch1_rise_time_ns,804.8430714243161,1.4842408789959227,0.006838021729666047,0.2412184138639771
Ch2_env_std,2795.4306572522646,1.5549796927815798,0.003691073689940965,0.24061957535136366
Ch1_env_peak,4656.2518301549335,1.4883365345868587,0.0045160861840487345,0.23539005172083427
Ch1_dwt_detail_L4_energy,2807.499040825118,1.2423940291421371,0.01171980596416254,0.22641238173028091
Ch1_dwt_detail_L4_std,5984.874792252758,1.2456385386132762,0.01035227479200348,0.22368715988602395
Ch2_dwt_detail_L5_energy,2898.976158561449,1.2306310578910877,0.011181932664707255,0.2227140580350692
Ch1_env_std,4028.2455201357798,1.4458305047786866,0.0027523204773972436,0.2220964017396373
Ch1_phase_std,868.2775323275926,1.3644651438469566,0.006242561811804965,0.22172600789408603
Ch1_peak,5018.604742180523,1.4356295589946975,0.0027662374058407733,0.22132090041207086
Ch1_centroid_us,8608.185159505372,1.1966788403290627,0.010745137796567758,0.2198392509277174
Ch2_dwt_detail_L5_std,6404.646700360268,1.2283339067549068,0.009339092609253391,0.2175795439626164
Ch1_env_skew,3436.1988747819314,1.319338377963148,0.005480541279330411,0.21396377525900787
Ch2_env_peak,3522.05825323662,1.322746601971199,0.003183616541418657,0.20569835221582403
Ch2_spectral_rolloff_MHz,414.6722850505089,1.2607638858168397,0.00598007873876922,0.2054917020843543
Ch2_wide4_40-50MHz,645.020786042936,1.163110054488477,0.007589382866334579,0.19775117251183552
Ch2_peak,3539.2807489581874,1.2558376144993688,0.0035528236220373037,0.19749024637861626
Ch1_asymmetry,1313.352469098482,0.933062550602465,0.015422048335008876,0.19510241497723899
Ch1_phase_range,583.9264113103578,1.047102876275971,0.011073339806359756,0.19437094437688385
Ch2_asymmetry,1083.253135838022,1.0334910202027197,0.010102078419019367,0.18900737419323313
Ch2_wide3_25-40MHz,647.9776670351399,1.134724902812648,0.005553861031458698,0.18585638951845362
Ch1_band1_2-5MHz,3165.82426769533,1.0131120695191043,0.009596237970391136,0.1854781651540519
Ch2_rms,1919.8580213808907,1.1739515438661594,0.0035093882205180964,0.1844843342675333
Ch2_energy,1772.4755723570254,1.1740237640273725,0.0026101473089880953,0.18094969026012298
Ch1_tail_energy_ratio,10023.506398918062,1.0356923812423529,0.006100128577735387,0.1797505133680096
Ch2_dwt_approx_energy,1316.4290812375261,1.1152814647228229,0.0028806537734896985,0.1732331144014171
Ch2_decay_rate,2515.9693886554082,1.0386427691480309,0.005320123039028821,0.17233025401034907
Ch2_spectral_centroid_MHz,862.9463953984964,1.0400130195625024,0.0052187292391826234,0.17107010877736692
Ch2_band4_15-50MHz,642.6421314281243,1.0359115925790263,0.004033126213288339,0.16578870003632784
Ch1_crest_factor,12695.355142589286,0.9968508652150478,0.003182556621127755,0.16469121388183033
Ch2_spectral_spread_MHz,2200.3400037275655,0.9727808945559349,0.005137222149123189,0.1619397278323901
Ch2_spectral_flatness,4546.192476473748,0.922555186848637,0.006079407437606002,0.1598375308906908
Ch1_band2_5-10MHz,3193.3808753155745,0.9272465415559132,0.0028333923520478866,0.14718593415502346
Ch1_band0_0-2MHz,2005.3039940254926,0.8949820504193586,0.0039046578002657067,0.145881248703976
Ch2_band0_0-2MHz,659.9234417091488,0.9517674754775443,0.001946122514196837,0.14567576626119888
Ch2_spectral_entropy,3222.055287036151,0.9491271565950341,0.0014633212502382913,0.14509948565946817
Ch2_band1_2-5MHz,799.371660083065,0.9412325032120372,0.0015730586071498367,0.14281755801211485
Ch2_band2_5-10MHz,519.5710714398225,0.9111831711508556,0.002509571107649168,0.14190202478883934
Ch2_env_mean,2072.404032194181,0.8901259390418716,0.002748367175707772,0.14078938407237354
Ch2_wide2_15-25MHz,615.9810173695364,0.9101929331698875,0.0016665067605546005,0.13858747135833174
Ch1_band4_15-50MHz,2811.5308134549578,0.8745878901346753,0.0018302396654099433,0.1355072637621638
Ch1_wide2_15-25MHz,2842.4024848348467,0.8824586687166569,0.0014403484529311118,0.1351649498618181
Ch1_wide0_0-5MHz,-1111.065852572399,0.8939922196062917,0.0006331716036268168,0.13117383686884515
Ch1_spectral_spread_MHz,5712.992945353721,0.8275016267701982,0.00191742491023564,0.13093626623265567
Ch2_wide0_0-5MHz,518.632449892532,0.833906262462571,0.0009717250207606198,0.12487301356511098
amp_ratio_rms,735.6637665056477,0.7885749154208579,0.0025439444085507833,0.124516624439585
Ch2_inst_freq_mean_MHz,1490.4154923434414,0.6999196799568583,0.005527141731399042,0.12368165844139717
Ch1_wide4_40-50MHz,2684.375327020652,0.8069878984496692,0.0012483306425861618,0.12345753324874616
Ch1_rms,2622.9032715741982,0.8138944617418962,0.000894010214584581,0.12305313261515509
Ch1_decay_rate,3173.1863679522826,0.7965393217360708,0.0013687921502054472,0.12273091405186588
Ch2_phase_range,432.98889958826106,0.8274548356869165,0.0005410222113353582,0.12223626268978227
Ch1_energy,1987.2783559997338,0.8139045190221603,0.0005805637527017945,0.12144123785706716
Ch1_dwt_detail_L3_energy,3072.037965652544,0.7443655388328034,0.0026689664428817153,0.1201398175400099
Ch1_wide1_5-15MHz,2802.8244069098982,0.7898312711872948,0.0007948038490665124,0.11932347810366412
Ch2_dwt_detail_L4_energy,2007.9818703355306,0.7117436304688796,0.003809424836523129,0.119129272259219
Ch1_wide3_25-40MHz,2826.3197248629685,0.786989542624716,0.0007772472628570117,0.11886207210928453
Ch1_spectral_flatness,10355.062627605097,0.759124332066178,0.0005240566851908067,0.11874435483401398
Ch1_dwt_detail_L1_energy,2449.7594378779186,0.7865676743375531,0.000695508084207423,0.11824433584055176
Ch1_inst_freq_mean_MHz,5325.234466394253,0.742301539703103,0.001842729904314746,0.11812931230060013
Ch1_dwt_detail_L1_std,4958.30322026521,0.7773626590916352,0.0004110084615103689,0.11744877645577344
Ch2_tail_energy_ratio,6911.9283392115985,0.6573692104106534,0.00436421661674708,0.11659697422139599
Ch1_dwt_detail_L3_std,6499.466661039079,0.7348483108820583,0.0012526715253295302,0.11555132230906502
Ch2_wide1_5-15MHz,317.46190820109433,0.7713322470255672,0.0008022052994829859,0.11508129504354168
Ch2_dwt_detail_L1_std,3600.8142869347134,0.6420455408827146,0.004962763917524763,0.11454614608153564
Ch2_dwt_detail_L4_std,3797.2450096716243,0.7087126435825777,0.0022921270186436397,0.11402849445451374
Ch2_inst_freq_std_MHz,1840.601355406204,0.6704620757741293,0.003904535246641068,0.11344095205338729
Ch1_dwt_approx_energy,1799.1728741384707,0.7455407784309327,0.0005944937166227204,0.11152795200131267
Ch2_phase_std,514.7022635912873,0.754196098024777,0.00042573861605193255,0.11129674629284954
Ch1_dwt_detail_L2_energy,2531.568566547979,0.6789403682846791,0.002588230837888101,0.11005878626059429
Ch1_inst_freq_std_MHz,4301.430620676514,0.7174108504513943,0.0006730643954529927,0.10939578694511848
Ch1_dwt_detail_L2_std,4514.643599378866,0.6745273232005409,0.0021863469951396556,0.10916334234356927
xcorr_peak,1327.6390920610022,0.6995222298089363,0.001223647726011793,0.10700961400390264
Ch2_dwt_detail_L1_energy,2131.9207532025707,0.6392325830413612,0.0032935820005847998,0.10678805132079688
Ch2_band3_10-15MHz,250.70453633906104,0.6573387392279777,0.0002063164256618283,0.096335793604513
Ch1_env_mean,2975.502056981471,0.5957525429847843,0.0006755278885088406,0.09102802657385674
Ch2_dwt_detail_L3_std,2067.558450256634,0.4780221199218442,0.004612131837546805,0.08858873722557709
Ch1_spectral_centroid_MHz,2589.031400488562,0.5748794506932957,0.0004962253258386591,0.08708439686429374
Ch2_dwt_detail_L2_std,3971.4580128378966,0.4554884875290668,0.004608078926807251,0.08655875740911996
Ch2_dwt_detail_L3_energy,1361.3970779191318,0.484803972506628,0.00329511220709392,0.08405643181836638
Ch1_band3_10-15MHz,1354.295803897891,0.545280950144273,0.0003840416405230539,0.08159339153060742
Ch2_zcr,946.2829792380487,0.546245233477392,0.00015760974949936873,0.08059985797145129
Ch2_dwt_detail_L2_energy,2509.884850040286,0.4527167024831087,0.0032903502718813625,0.080159611802051
xcorr_width_us,508.7300545646036,0.48026104677219905,0.0006759535825711601,0.07280310816238793
Ch1_spectral_entropy,859.7770418608219,0.3932120293525365,0.0009773925145188517,0.061650415107114255
Ch1_zcr,565.8912970361777,0.2543234323796528,0.005550104335347743,0.05900134982015468
phase_diff_at_peak,581.0975252321497,0.13737897817840894,0.0003203590499729616,0.02210689294183814
Ch2_peak_freq_MHz,9.573799231045902,0.13854856579905217,5.257528441575326e-05,0.020878594578576576
coherence_hi_10-50MHz,28978.612543988198,0.0,4.273718808972273e-06,0.019466056115387594
Ch1_spectral_rolloff_MHz,555.1307700294823,0.12497059012756395,3.1605868825875193e-07,0.01907537483380534
Ch1__t19,0.0,0.007985686460425079,0.0,0.0018682089622558521
Ch1__t20,0.0,0.004498418695461304,0.0,0.001366003759552141
Ch1__f12,0.0,0.002206922305842518,0.0,0.001036002885972742
Ch1_peak_freq_MHz,0.0,0.0011811660270759639,0.0,0.0008882826147970892
Ch1__t18,0.0,0.0008378338674841501,0.0,0.0008388389791420276
Ch2__t19,0.0,0.0004950173344244746,0.0,0.0007894695994215673
coherence_lo_0-10MHz,0.0,0.0,5.097417788682508e-06,0.000737736955432884
Ch1__f14,0.0,0.0,0.0,0.0007181816176743222
Ch2__t18,0.0,0.0,0.0,0.0007181816176743222
Ch2__t20,0.0,0.0,0.0,0.0007181816176743222
Ch1__f13,0.0,0.0,0.0,0.0007181816176743222
Ch2__f13,0.0,0.0,0.0,0.0007181816176743222
Ch2__f14,0.0,0.0,0.0,0.0007181816176743222
Ch2__f12,0.0,0.0,0.0,0.0007181816176743222
